# Meridian 工程 Python 依赖（Phase 0）
# 安装：uv pip install -p .venv/Scripts/python.exe -r requirements.txt

# ---- 运行时 ----
akshare>=1.15          # A股数据源（cn_stock.py 独立适配层）
pandas>=2.2            # 统一 schema DataFrame
pydantic>=2.7          # 配置模型
pydantic-settings>=2.4 # config.py
PyYAML>=6.0            # config/*.yaml 读取
matplotlib>=3.8        # 报告K线配图（Agg 无头渲染）
requests>=2.31         # HTTP 数据源（realtime/minute/tencent 直连）
pytdx>=1.72            # 通达信协议（五档/分笔，tdx.py）
numpy>=1.26            # 预测模型数值计算（forecast.py OLS）

# ---- Web API（Phase 3）----
fastapi>=0.115         # 只读服务层（webapp.py）
uvicorn>=0.30          # ASGI 服务器
httpx>=0.27            # TestClient 依赖（tests/test_webapp.py）

# ---- 开发/构建 ----
maturin>=1.7           # 构建 meridian_core
pytest>=8.2            # Python 测试
